DoubleLinkedList ;scenario: 2
Insert [%]:;	35
RemoveAt [%]:;	35
At [%]:;		20
GetIndexOf [%]:;10
èas[ms];typ_operácie
----------------------------------
----------------------------------
Dokopy èas insert: ;133676;mikrosekúnd
Dokopy èas removeAt: ;80162;mikrosekúnd
Dokopy èas at: ;38073 ;mikrosekúnd
Dokopy èas getIndexOf: ;529935 ;mikrosekúnd
Priemerný èas insert: ;3;mikrosekúnd
Priemerný èas removeAt: ;2;mikrosekúnd
Priemerný èas at: ;1 ;mikrosekúnd
Priemerný èas getIndexOf: ;52 ;mikrosekúnd
Celkový èas: ;781846
----------------------------------
